CODICE_ISTAT,civico_geocodificato,fuori_limite_comunale,totale
109008,2584,0,2584
109011,796,0,796
109012,1,0,1
109013,935,8,943
109015,2056,0,2056
109019,277,0,277
109021,23,0,23
109024,3195,0,3195
109026,632,0,632
109027,3,0,3
109029,766,11,777
109030,1683,0,1683
109033,103,0,103
109034,15705,0,15705
109035,2499,0,2499
109039,675,0,675
109040,1,0,1
110003,17546,0,17546
110007,9717,1,9718
110008,3586,0,3586
111001,5614,0,5614
111004,686,0,686
111005,9,0,9
111007,2694,0,2694
111011,1518,0,1518
111012,1045,0,1045
111014,7396,0,7396
111016,4624,42,4666
111018,2161,0,2161
111020,1459,0,1459
111027,1192,0,1192
111028,1450,1,1451
111029,136,0,136
111030,4066,18,4084
111034,6884,0,6884
111035,5919,1,5920
111036,2118,0,2118
111039,2355,0,2355
111042,3482,14,3496
111046,1121,0,1121
111048,2,0,2
111051,789,0,789
111052,2148,0,2148
111053,561,0,561
111056,658,0,658
111057,5232,0,5232
111061,1070,1,1071
111062,6761,0,6761
111063,3661,17,3678
111064,998,0,998
111065,6548,3,6551
111066,3938,0,3938
111068,3419,2,3421
111069,595,0,595
111071,10479,9,10488
111074,1282,0,1282
111077,5999,0,5999
111078,4898,4,4902
111081,3754,1,3755
111082,1079,0,1079
111083,767,0,767
111086,30,0,30
111091,1152,0,1152
111092,489,0,489
111095,1881,0,1881
111098,3131,0,3131
111100,770,0,770
111102,2,0,2
111103,15,0,15
111105,6075,0,6075
111107,1413,0,1413
